rascal>obtainProjectDataFromOhloh(["kopete",
"pitivi",
"lucene",
"growl",
"mantis",
"lastfm",
"symfony",
"mc",
"mingw",
"Rhythmbox",
"kubuntu",
"libogg",
"awstats",
"phpDocumentor",
"nant",
"castleproject",
"WebKit",
"evolution",
"mongrel",
"phpunit",
"gnome-terminal",
"cpan",
"redmine",
"commons-lang",
"centos",
"pcre",
"groovy",
"dosbox",
"xfce",
"nano",
"nagios",
"truecrypt",
"cruisecontrol",
"tinymce",
"pkg-config",
"opensuse-linux",
"freetype",
"dovecot",
"quartz",
"hal",
"vi",
"cucumber",
"capistrano",
"mylyn",
"kdepim",
"skype4pidgin",
"htop",
"aptana",
"pmd",
"sqlalchemy",
"qemu",
"hsqldb",
"aptitude",
"mongodb",
"libgd",
"monodevelop",
"xine",
"fluent-nhibernate",
"pulseaudio",
"cairo",
"php-js",
"libjpeg",
"libxml2",
"sdl",
"tortoisegit",
"compiz",
"glassfish",
"commons-io",
"memcached",
"MooTools",
"plone",
"ghc",
"MacPorts",
"jedit",
"pgadmin",
"lua",
"roundcube",
"keepass",
"mailman",
"dokuwiki",
"squid",
"m2eclipse",
"aspell",
"wesnoth",
"freerapid",
"meld",
"jenkins",
"rdesktop",
"openjdk",
"kpdf",
"PyDev",
"awesome",
"xen",
"mpd",
"tortoisehg",
"mod_ssl",
"grails",
"ktorrent",
"java",
"kdelibs"]);>>>>>>>"kdelibs"]);
$2013-04-24T16:58:36.588+01:00   obtainMetaDataFromOhloh   Reading meta data for project kopete from Ohloh, URL: |http://www.ohloh.net/projects/kopete.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:38.631+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project kopete from Ohloh, URL: |http://www.ohloh.net/projects/kopete/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:41.602+01:00   obtainSizeFactsFromOhloh   Reading size facts for project kopete from Ohloh, URL: |http://www.ohloh.net/projects/kopete/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:45.665+01:00   obtainMetaDataFromOhloh   Reading meta data for project pitivi from Ohloh, URL: |http://www.ohloh.net/projects/pitivi.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:47.643+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project pitivi from Ohloh, URL: |http://www.ohloh.net/projects/pitivi/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:50.304+01:00   obtainSizeFactsFromOhloh   Reading size facts for project pitivi from Ohloh, URL: |http://www.ohloh.net/projects/pitivi/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:53.422+01:00   obtainMetaDataFromOhloh   Reading meta data for project lucene from Ohloh, URL: |http://www.ohloh.net/projects/lucene.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:55.743+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project lucene from Ohloh, URL: |http://www.ohloh.net/projects/lucene/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:58:59.062+01:00   obtainSizeFactsFromOhloh   Reading size facts for project lucene from Ohloh, URL: |http://www.ohloh.net/projects/lucene/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:03.492+01:00   obtainMetaDataFromOhloh   Reading meta data for project growl from Ohloh, URL: |http://www.ohloh.net/projects/growl.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:05.643+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project growl from Ohloh, URL: |http://www.ohloh.net/projects/growl/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:08.233+01:00   obtainSizeFactsFromOhloh   Reading size facts for project growl from Ohloh, URL: |http://www.ohloh.net/projects/growl/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:11.848+01:00   obtainMetaDataFromOhloh   Reading meta data for project mantis from Ohloh, URL: |http://www.ohloh.net/projects/mantis.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:13.583+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mantis from Ohloh, URL: |http://www.ohloh.net/projects/mantis/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:16.642+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mantis from Ohloh, URL: |http://www.ohloh.net/projects/mantis/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:21.046+01:00   obtainMetaDataFromOhloh   Reading meta data for project lastfm from Ohloh, URL: |http://www.ohloh.net/projects/lastfm.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:23.293+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project lastfm from Ohloh, URL: |http://www.ohloh.net/projects/lastfm/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:26.028+01:00   obtainSizeFactsFromOhloh   Reading size facts for project lastfm from Ohloh, URL: |http://www.ohloh.net/projects/lastfm/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:28.804+01:00   obtainMetaDataFromOhloh   Reading meta data for project symfony from Ohloh, URL: |http://www.ohloh.net/projects/symfony.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:30.769+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project symfony from Ohloh, URL: |http://www.ohloh.net/projects/symfony/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:33.659+01:00   obtainSizeFactsFromOhloh   Reading size facts for project symfony from Ohloh, URL: |http://www.ohloh.net/projects/symfony/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:37.955+01:00   obtainMetaDataFromOhloh   Reading meta data for project mc from Ohloh, URL: |http://www.ohloh.net/projects/mc.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:39.959+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mc from Ohloh, URL: |http://www.ohloh.net/projects/mc/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:44.032+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mc from Ohloh, URL: |http://www.ohloh.net/projects/mc/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:48.688+01:00   obtainMetaDataFromOhloh   Reading meta data for project mingw from Ohloh, URL: |http://www.ohloh.net/projects/mingw.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:50.652+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mingw from Ohloh, URL: |http://www.ohloh.net/projects/mingw/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:52.412+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mingw from Ohloh, URL: |http://www.ohloh.net/projects/mingw/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:54.130+01:00   obtainMetaDataFromOhloh   Reading meta data for project Rhythmbox from Ohloh, URL: |http://www.ohloh.net/projects/Rhythmbox.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:56.236+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project Rhythmbox from Ohloh, URL: |http://www.ohloh.net/projects/Rhythmbox/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T16:59:59.134+01:00   obtainSizeFactsFromOhloh   Reading size facts for project Rhythmbox from Ohloh, URL: |http://www.ohloh.net/projects/Rhythmbox/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:03.269+01:00   obtainMetaDataFromOhloh   Reading meta data for project kubuntu from Ohloh, URL: |http://www.ohloh.net/projects/kubuntu.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:05.500+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project kubuntu from Ohloh, URL: |http://www.ohloh.net/projects/kubuntu/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:07.771+01:00   obtainSizeFactsFromOhloh   Reading size facts for project kubuntu from Ohloh, URL: |http://www.ohloh.net/projects/kubuntu/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:10.398+01:00   obtainMetaDataFromOhloh   Reading meta data for project libogg from Ohloh, URL: |http://www.ohloh.net/projects/libogg.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:12.080+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project libogg from Ohloh, URL: |http://www.ohloh.net/projects/libogg/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:15.097+01:00   obtainSizeFactsFromOhloh   Reading size facts for project libogg from Ohloh, URL: |http://www.ohloh.net/projects/libogg/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:18.273+01:00   obtainMetaDataFromOhloh   Reading meta data for project awstats from Ohloh, URL: |http://www.ohloh.net/projects/awstats.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:20.481+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project awstats from Ohloh, URL: |http://www.ohloh.net/projects/awstats/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:23.495+01:00   obtainSizeFactsFromOhloh   Reading size facts for project awstats from Ohloh, URL: |http://www.ohloh.net/projects/awstats/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:00:26.699+01:00   obtainMetaDataFromOhloh   Reading meta data for project phpDocumentor from Ohloh, URL: |http://www.ohloh.net/projects/phpDocumentor.xml?api_key=80BwCa5IWwNoD12FwiT9g|
